state,action,next_state,reward
"0.090159394,-0.12967083,-0.09763181,-0.3872764,-0.10669526,0.88742894,0.023099417,-0.11491228,-0.44393736","0.836645,-0.6043731,-0.9496653","0.17005293,-0.21276902,-0.19965497,-0.56045693,-0.3248533,0.66771626,0.023099417,-0.11491228,-0.44393736",0.0
"0.17005293,-0.21276902,-0.19965497,-0.56045693,-0.3248533,0.66771626,0.023099417,-0.11491228,-0.44393736","0.7145157,-0.6425595,-0.93009305","0.23828399,-0.30111766,-0.29957548,-0.5902878,-0.5404587,0.36259806,0.023099417,-0.11491228,-0.44393736",0.0
"0.23828399,-0.30111766,-0.29957548,-0.5902878,-0.5404587,0.36259806,0.023099417,-0.11491228,-0.44393736","0.52975416,-0.68341655,-0.9562612","0.28887168,-0.39508393,-0.4023072,-0.51729864,-0.6526378,0.016407989,0.023099417,-0.11491228,-0.44393736",0.0
"0.28887168,-0.39508393,-0.4023072,-0.51729864,-0.6526378,0.016407989,0.023099417,-0.11491228,-0.44393736","0.44582963,-0.8234244,-0.95683634","0.33144516,-0.5083006,-0.5051007,-0.37563348,-0.6303361,-0.32612792,0.023099417,-0.11491228,-0.44393736",0.0
"0.33144516,-0.5083006,-0.5051007,-0.37563348,-0.6303361,-0.32612792,0.023099417,-0.11491228,-0.44393736","0.7602304,-0.80219114,-0.95913965","0.40404162,-0.6185978,-0.60814166,-0.1625593,-0.50330704,-0.5533547,0.023099417,-0.11491228,-0.44393736",0.0
"0.40404162,-0.6185978,-0.60814166,-0.1625593,-0.50330704,-0.5533547,0.023099417,-0.11491228,-0.44393736","0.37702954,-0.798582,-0.9576628","0.4400452,-0.72839874,-0.7110239,-0.058893517,-0.2780535,-0.6355191,0.023099417,-0.11491228,-0.44393736",0.0
"0.4400452,-0.72839874,-0.7110239,-0.058893517,-0.2780535,-0.6355191,0.023099417,-0.11491228,-0.44393736","0.5051501,0.08723593,-0.95207465","0.4882834,-0.7164043,-0.8133059,-0.012219035,-0.17450252,-0.54387796,0.023099417,-0.11491228,-0.44393736",0.0
"0.4882834,-0.7164043,-0.8133059,-0.012219035,-0.17450252,-0.54387796,0.023099417,-0.11491228,-0.44393736","0.19979095,0.40650344,-0.7522254","0.50736195,-0.66051227,-0.894118,-0.0027212899,-0.13268185,-0.43743873,0.023099417,-0.11491228,-0.44393736",0.0
"0.50736195,-0.66051227,-0.894118,-0.0027212899,-0.13268185,-0.43743873,0.023099417,-0.11491228,-0.44393736","0.3171692,-0.072202265,-0.068656266","0.5376493,-0.6704398,-0.9014938,0.008341031,-0.1192493,-0.43209067,0.023099417,-0.11491228,-0.44393736",0.0
"0.5376493,-0.6704398,-0.9014938,0.008341031,-0.1192493,-0.43209067,0.023099417,-0.11491228,-0.44393736","0.29927468,-0.11790073,0.052294135","0.56622785,-0.6866506,-0.8958759,0.017981134,-0.11319734,-0.44329575,0.023099417,-0.11491228,-0.44393736",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.18836258,0.13929825,-0.35214671","0.6721345,0.9158559,0.8960309","0.06418397,0.12592547,0.09626116,0.3835504,0.08431352,0.8921745,0.18836258,0.13929825,-0.35214671",0.0
"0.06418397,0.12592547,0.09626116,0.3835504,0.08431352,0.8921745,0.18836258,0.13929825,-0.35214671","0.6176505,0.76839125,0.954468","0.123165116,0.23157534,0.19880027,0.62335205,0.26025295,0.63851196,0.18836258,0.13929825,-0.35214671",0.0
"0.123165116,0.23157534,0.19880027,0.62335205,0.26025295,0.63851196,0.18836258,0.13929825,-0.35214671","0.3363614,0.7301791,0.95262337","0.1552852,0.33197123,0.30114117,0.7281961,0.39295048,0.29887944,0.18836258,0.13929825,-0.35214671",0.0
"0.1552852,0.33197123,0.30114117,0.7281961,0.39295048,0.29887944,0.18836258,0.13929825,-0.35214671","0.12254751,0.71337605,0.94625115","0.16698758,0.4300568,0.40279755,0.72343045,0.42533547,-0.055631485,0.18836258,0.13929825,-0.35214671",0.0
"0.16698758,0.4300568,0.40279755,0.72343045,0.42533547,-0.055631485,0.18836258,0.13929825,-0.35214671","-0.041895807,0.3272736,0.9409729","0.16298683,0.47505534,0.5038868,0.64802456,0.37085629,-0.26491445,0.18836258,0.13929825,-0.35214671",0.0
"0.16298683,0.47505534,0.5038868,0.64802456,0.37085629,-0.26491445,0.18836258,0.13929825,-0.35214671","0.10859954,0.09719443,0.9340496","0.1733573,0.48841912,0.6042324,0.5289141,0.32714573,-0.36793682,0.18836258,0.13929825,-0.35214671",0.0
"0.1733573,0.48841912,0.6042324,0.5289141,0.32714573,-0.36793682,0.18836258,0.13929825,-0.35214671","0.12614405,0.027637482,0.93609345","0.18540314,0.49221918,0.70479745,0.40106252,0.27110964,-0.4108669,0.18836258,0.13929825,-0.35214671",0.0
"0.18540314,0.49221918,0.70479745,0.40106252,0.27110964,-0.4108669,0.18836258,0.13929825,-0.35214671","0.18971086,-0.04347104,0.89851665","0.20351915,0.48624223,0.8013257,0.2798996,0.21534063,-0.40044063,0.18836258,0.13929825,-0.35214671",0.0
"0.20351915,0.48624223,0.8013257,0.2798996,0.21534063,-0.40044063,0.18836258,0.13929825,-0.35214671","-0.032601416,-0.12802154,0.772411","0.20040596,0.46863997,0.88430625,0.19874305,0.15194611,-0.35504586,0.18836258,0.13929825,-0.35214671",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,-0.023333333,0.025146198,-0.6184311","0.7436093,0.9629822,0.9455266","0.0710093,0.1324051,0.10157851,0.40018773,0.09672201,0.8814228,-0.023333333,0.025146198,-0.6184311",0.0
"0.0710093,0.1324051,0.10157851,0.40018773,0.09672201,0.8814228,-0.023333333,0.025146198,-0.6184311","0.8141898,0.9099709,0.9500302","0.14875852,0.25752142,0.20364085,0.63625795,0.3275553,0.5877591,-0.023333333,0.025146198,-0.6184311",0.0
"0.14875852,0.25752142,0.20364085,0.63625795,0.3275553,0.5877591,-0.023333333,0.025146198,-0.6184311","-0.2534861,0.8952699,0.93423665","0.12455243,0.38061646,0.30400646,0.7945096,0.3340519,0.19408649,-0.023333333,0.025146198,-0.6184311",0.0
"0.12455243,0.38061646,0.30400646,0.7945096,0.3340519,0.19408649,-0.023333333,0.025146198,-0.6184311","0.43215787,0.9278519,0.953796","0.16582036,0.50819135,0.40647337,0.71988046,0.41975105,-0.22020762,-0.023333333,0.025146198,-0.6184311",0.0
"0.16582036,0.50819135,0.40647337,0.71988046,0.41975105,-0.22020762,-0.023333333,0.025146198,-0.6184311","-0.34877455,0.94029355,0.9650898","0.13251492,0.6374769,0.51015353,0.5887971,0.2666683,-0.54864776,-0.023333333,0.025146198,-0.6184311",0.0
"0.13251492,0.6374769,0.51015353,0.5887971,0.2666683,-0.54864776,-0.023333333,0.025146198,-0.6184311","-0.9167031,0.9238901,0.95156777","0.04497643,0.7645071,0.612381,0.37008715,0.05849125,-0.71503496,-0.023333333,0.025146198,-0.6184311",0.0
"0.04497643,0.7645071,0.612381,0.37008715,0.05849125,-0.71503496,-0.023333333,0.025146198,-0.6184311","-0.8713394,0.90861356,0.93405724","-0.038230162,0.88943684,0.7127273,0.10571546,-0.006926604,-0.71135646,-0.023333333,0.025146198,-0.6184311",0.0
"-0.038230162,0.88943684,0.7127273,0.10571546,-0.006926604,-0.71135646,-0.023333333,0.025146198,-0.6184311","-0.8706796,0.59942997,0.82034445","-0.12137375,0.9718554,0.80085737,-0.04182287,0.023005627,-0.60113496,-0.023333333,0.025146198,-0.6184311",0.0
"-0.12137375,0.9718554,0.80085737,-0.04182287,0.023005627,-0.60113496,-0.023333333,0.025146198,-0.6184311","-0.64422107,0.01064086,-0.12306702","-0.18289219,0.9733184,0.7876361,-0.032169163,0.02772473,-0.6201979,-0.023333333,0.025146198,-0.6184311",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.02508772,-0.23292397,-0.35214671","0.9560596,-0.94071895,-0.88282406","0.09129674,-0.12934402,-0.094842345,-0.38309458,-0.10695821,0.8900282,0.02508772,-0.23292397,-0.35214671",0.0
"0.09129674,-0.12934402,-0.094842345,-0.38309458,-0.10695821,0.8900282,0.02508772,-0.23292397,-0.35214671","0.82835436,-0.5719669,-0.948454","0.17039858,-0.20798653,-0.19673537,-0.5518933,-0.32059222,0.6790826,0.02508772,-0.23292397,-0.35214671",0.0
"0.17039858,-0.20798653,-0.19673537,-0.5518933,-0.32059222,0.6790826,0.02508772,-0.23292397,-0.35214671","0.88163686,-0.66835207,-0.9261811","0.2545885,-0.29988152,-0.2962356,-0.5607575,-0.5688565,0.37020436,0.02508772,-0.23292397,-0.35214671",0.0
"0.2545885,-0.29988152,-0.2962356,-0.5607575,-0.5688565,0.37020436,0.02508772,-0.23292397,-0.35214671","0.75399876,-0.5834228,-0.91925275","0.32658988,-0.38009918,-0.3949915,-0.4361734,-0.708648,0.057409298,0.02508772,-0.23292397,-0.35214671",0.0
"0.32658988,-0.38009918,-0.3949915,-0.4361734,-0.708648,0.057409298,0.02508772,-0.23292397,-0.35214671","0.52016973,-0.6797875,-0.93767625","0.37626234,-0.4735665,-0.49572664,-0.29176357,-0.6970871,-0.25387403,0.02508772,-0.23292397,-0.35214671",0.0
"0.37626234,-0.4735665,-0.49572664,-0.29176357,-0.6970871,-0.25387403,0.02508772,-0.23292397,-0.35214671","0.62875223,-0.6143149,-0.96277016","0.43630362,-0.5580317,-0.5991576,-0.122506365,-0.57489043,-0.46834007,0.02508772,-0.23292397,-0.35214671",0.0
"0.43630362,-0.5580317,-0.5991576,-0.122506365,-0.57489043,-0.46834007,0.02508772,-0.23292397,-0.35214671","0.3119669,-0.3346861,-0.98064566","0.46609417,-0.6040493,-0.7045089,-0.0490082,-0.40390757,-0.53299433,0.02508772,-0.23292397,-0.35214671",0.0
"0.46609417,-0.6040493,-0.7045089,-0.0490082,-0.40390757,-0.53299433,0.02508772,-0.23292397,-0.35214671","0.048780322,0.41500008,-0.96255773","0.47075236,-0.546989,-0.8079171,-0.034008004,-0.30598888,-0.4471034,0.02508772,-0.23292397,-0.35214671",0.0
"0.47075236,-0.546989,-0.8079171,-0.034008004,-0.30598888,-0.4471034,0.02508772,-0.23292397,-0.35214671","0.21969116,0.43028152,-0.7955747","0.49173126,-0.4878276,-0.89338624,-0.011744129,-0.2291306,-0.36095732,0.02508772,-0.23292397,-0.35214671",0.0
"0.49173126,-0.4878276,-0.89338624,-0.011744129,-0.2291306,-0.36095732,0.02508772,-0.23292397,-0.35214671","0.27749562,0.008203864,-0.019942164","0.5182301,-0.48669964,-0.8955286,0.007223632,-0.22711782,-0.35896763,0.02508772,-0.23292397,-0.35214671",0.0
"0.5182301,-0.48669964,-0.8955286,0.007223632,-0.22711782,-0.35896763,0.02508772,-0.23292397,-0.35214671","0.15287781,-0.005984366,0.009163022","0.5328288,-0.4875225,-0.8945442,0.017717889,-0.22741021,-0.36005187,0.02508772,-0.23292397,-0.35214671",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.025906434,-0.12596491,-0.7433683","0.96914005,-0.9434406,-0.96226865","0.09254583,-0.12971823,-0.10337712,-0.3930512,-0.11156635,0.88259053,0.025906434,-0.12596491,-0.7433683",0.0
"0.09254583,-0.12971823,-0.10337712,-0.3930512,-0.11156635,0.88259053,0.025906434,-0.12596491,-0.7433683","0.9453318,-0.9195436,-0.94115126","0.18281816,-0.25615075,-0.20448558,-0.60276306,-0.38315868,0.5889564,0.025906434,-0.12596491,-0.7433683",0.0
"0.18281816,-0.25615075,-0.20448558,-0.60276306,-0.38315868,0.5889564,0.025906434,-0.12596491,-0.7433683","0.82181406,-0.93759483,-0.92336065","0.26129544,-0.38506523,-0.30368277,-0.59351236,-0.6287115,0.18522097,0.025906434,-0.12596491,-0.7433683",0.0
"0.26129544,-0.38506523,-0.30368277,-0.59351236,-0.6287115,0.18522097,0.025906434,-0.12596491,-0.7433683","0.6539074,-0.9470263,-0.95906657","0.32373887,-0.51527655,-0.4067159,-0.44222233,-0.7042585,-0.23488867,0.025906434,-0.12596491,-0.7433683",0.0
"0.32373887,-0.51527655,-0.4067159,-0.44222233,-0.7042585,-0.23488867,0.025906434,-0.12596491,-0.7433683","0.68040276,-0.9611297,-0.94640815","0.3887124,-0.64742696,-0.50838906,-0.22472477,-0.59946585,-0.5634,0.025906434,-0.12596491,-0.7433683",0.0
"0.3887124,-0.64742696,-0.50838906,-0.22472477,-0.59946585,-0.5634,0.025906434,-0.12596491,-0.7433683","0.5315435,-0.9274288,-0.91818106","0.43947095,-0.7749437,-0.60702974,-0.075546145,-0.36185768,-0.7264979,0.025906434,-0.12596491,-0.7433683",0.0
"0.43947095,-0.7749437,-0.60702974,-0.075546145,-0.36185768,-0.7264979,0.025906434,-0.12596491,-0.7433683","0.47560203,-0.6514732,-0.8361472","0.4848875,-0.864518,-0.6968575,-0.012960029,-0.15078855,-0.72025156,0.025906434,-0.12596491,-0.7433683",0.0
"0.4848875,-0.864518,-0.6968575,-0.012960029,-0.15078855,-0.72025156,0.025906434,-0.12596491,-0.7433683","0.30970693,-0.15149105,-0.015511453","0.5144623,-0.88534725,-0.6985239,-0.00011115689,-0.12501533,-0.72555995,0.025906434,-0.12596491,-0.7433683",0.0
"0.5144623,-0.88534725,-0.6985239,-0.00011115689,-0.12501533,-0.72555995,0.025906434,-0.12596491,-0.7433683","0.35277843,-0.13267338,0.11998296","0.54815006,-0.9035892,-0.685634,0.011782601,-0.115714625,-0.7445325,0.025906434,-0.12596491,-0.7433683",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,-0.024152048,-0.006491228,-0.46819258","0.39211798,-0.9667485,-0.9506118","0.037444416,-0.13292295,-0.102124825,-0.4111425,-0.04275976,0.880439,-0.024152048,-0.006491228,-0.46819258",0.0
"0.037444416,-0.13292295,-0.102124825,-0.4111425,-0.04275976,0.880439,-0.024152048,-0.006491228,-0.46819258","0.5114746,-0.8974014,-0.9333559","0.08628653,-0.25631103,-0.20239584,-0.68868923,-0.18539104,0.5916235,-0.024152048,-0.006491228,-0.46819258",0.0
"0.08628653,-0.25631103,-0.20239584,-0.68868923,-0.18539104,0.5916235,-0.024152048,-0.006491228,-0.46819258","0.42154503,-0.8691454,-0.90891534","0.12654102,-0.37581408,-0.30004117,-0.7946211,-0.3273808,0.2103291,-0.024152048,-0.006491228,-0.46819258",0.0
"0.12654102,-0.37581408,-0.30004117,-0.7946211,-0.3273808,0.2103291,-0.024152048,-0.006491228,-0.46819258","0.11835861,-0.8729504,-0.92217755","0.1378434,-0.49584034,-0.3991113,-0.76630944,-0.34789878,-0.1858219,-0.024152048,-0.006491228,-0.46819258",0.0
"0.1378434,-0.49584034,-0.3991113,-0.76630944,-0.34789878,-0.1858219,-0.024152048,-0.006491228,-0.46819258","0.2260642,-0.88810843,-0.9203917","0.15943089,-0.61795074,-0.49798948,-0.5974115,-0.32044095,-0.51033854,-0.024152048,-0.006491228,-0.46819258",0.0
"0.15943089,-0.61795074,-0.49798948,-0.5974115,-0.32044095,-0.51033854,-0.024152048,-0.006491228,-0.46819258","0.0924021,-0.7565353,-0.93744254","0.16825461,-0.72197044,-0.59869945,-0.38414076,-0.21764222,-0.6763036,-0.024152048,-0.006491228,-0.46819258",0.0
"0.16825461,-0.72197044,-0.59869945,-0.38414076,-0.21764222,-0.6763036,-0.024152048,-0.006491228,-0.46819258","0.09278095,-0.8083633,-0.9423207","0.17711453,-0.8331163,-0.6999335,-0.15954116,-0.09241302,-0.7044483,-0.024152048,-0.006491228,-0.46819258",0.0
"0.17711453,-0.8331163,-0.6999335,-0.15954116,-0.09241302,-0.7044483,-0.024152048,-0.006491228,-0.46819258","-0.1413436,-0.20758826,-0.9241781","0.16361724,-0.8616587,-0.7992184,-0.053515352,-0.023568507,-0.601963,-0.024152048,-0.006491228,-0.46819258",0.0
"0.16361724,-0.8616587,-0.7992184,-0.053515352,-0.023568507,-0.601963,-0.024152048,-0.006491228,-0.46819258","-0.23698813,0.5145645,-0.7220601","0.14098659,-0.79090875,-0.87678975,-0.055732097,-0.02002895,-0.48975012,-0.024152048,-0.006491228,-0.46819258",0.0
"0.14098659,-0.79090875,-0.87678975,-0.055732097,-0.02002895,-0.48975012,-0.024152048,-0.006491228,-0.46819258","-0.18811512,-0.04693508,-0.14332712","0.12302295,-0.79736215,-0.89218736,-0.04283737,-0.011182454,-0.46958122,-0.024152048,-0.006491228,-0.46819258",0.0
"0.12302295,-0.79736215,-0.89218736,-0.04283737,-0.011182454,-0.46958122,-0.024152048,-0.006491228,-0.46819258","-0.12516487,-0.112769365,-0.017734349","0.11107062,-0.8128674,-0.89409244,-0.032130666,-0.00552918,-0.4683551,-0.024152048,-0.006491228,-0.46819258",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.0003508772,-0.025029238,-0.46819258","0.83448124,0.9426023,0.9597479","0.07968691,0.12960297,0.10310633,0.39384174,0.106684014,0.8829338,0.0003508772,-0.025029238,-0.46819258",0.0
"0.07968691,0.12960297,0.10310633,0.39384174,0.106684014,0.8829338,0.0003508772,-0.025029238,-0.46819258","0.9503195,0.8844116,0.95794845","0.17043553,0.25120503,0.20601933,0.6061976,0.36635676,0.595375,0.0003508772,-0.025029238,-0.46819258",0.0
"0.17043553,0.25120503,0.20601933,0.6061976,0.36635676,0.595375,0.0003508772,-0.025029238,-0.46819258","0.9122844,0.90271163,0.93897617","0.2575521,0.37532324,0.30689412,0.5880618,0.62504065,0.20070903,0.0003508772,-0.025029238,-0.46819258",0.0
"0.2575521,0.37532324,0.30689412,0.5880618,0.62504065,0.20070903,0.0003508772,-0.025029238,-0.46819258","0.87609196,0.89593434,0.94813585","0.34121248,0.49850965,0.40875292,0.3934816,0.73434913,-0.20332871,0.0003508772,-0.025029238,-0.46819258",0.0
"0.34121248,0.49850965,0.40875292,0.3934816,0.73434913,-0.20332871,0.0003508772,-0.025029238,-0.46819258","0.7890079,0.95666456,0.9567977","0.416557,0.6300461,0.51154226,0.1630307,0.62994814,-0.53759974,0.0003508772,-0.025029238,-0.46819258",0.0
"0.416557,0.6300461,0.51154226,0.1630307,0.62994814,-0.53759974,0.0003508772,-0.025029238,-0.46819258","0.8036201,0.9522214,0.96147704","0.4932969,0.7609717,0.61483425,0.0021154447,0.37544972,-0.7109048,0.0003508772,-0.025029238,-0.46819258",0.0
"0.4932969,0.7609717,0.61483425,0.0021154447,0.37544972,-0.7109048,0.0003508772,-0.025029238,-0.46819258","0.72032046,0.7689872,0.95166934","0.5620823,0.8667036,0.7170726,-0.03039298,0.123974144,-0.7001605,0.0003508772,-0.025029238,-0.46819258",0.0
"0.5620823,0.8667036,0.7170726,-0.03039298,0.123974144,-0.7001605,0.0003508772,-0.025029238,-0.46819258","0.4695995,0.040350795,0.95939875","0.6069256,0.8722517,0.8201413,-0.016325876,0.029194938,-0.57546765,0.0003508772,-0.025029238,-0.46819258",0.0
"0.6069256,0.8722517,0.8201413,-0.016325876,0.029194938,-0.57546765,0.0003508772,-0.025029238,-0.46819258","0.04264939,-0.014952064,0.6540055","0.61099833,0.8701959,0.8904014,-0.0035151297,-0.007275509,-0.47555813,0.0003508772,-0.025029238,-0.46819258",0.0
"0.61099833,0.8701959,0.8904014,-0.0035151297,-0.007275509,-0.47555813,0.0003508772,-0.025029238,-0.46819258","-0.02356857,0.092541695,0.051634908","0.6087477,0.88291997,0.8959485,0.00015402006,-0.017713346,-0.46695277,0.0003508772,-0.025029238,-0.46819258",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.03871345,0.12929824,-0.59666026","0.6121986,0.9751531,0.9530177","0.05846053,0.13407853,0.102383286,0.40782127,0.08164191,0.8790499,0.03871345,0.12929824,-0.59666026",0.0
"0.05846053,0.13407853,0.102383286,0.40782127,0.08164191,0.8790499,0.03871345,0.12929824,-0.59666026","0.92628205,0.942435,0.96020555","0.14691374,0.2636585,0.20553876,0.6466328,0.32808375,0.5742838,0.03871345,0.12929824,-0.59666026",0.0
"0.14691374,0.2636585,0.20553876,0.6466328,0.32808375,0.5742838,0.03871345,0.12929824,-0.59666026","0.8544178,0.9227029,0.9381187","0.22850445,0.39052543,0.30632144,0.64942205,0.5748298,0.16960159,0.03871345,0.12929824,-0.59666026",0.0
"0.22850445,0.39052543,0.30632144,0.64942205,0.5748298,0.16960159,0.03871345,0.12929824,-0.59666026","0.41283584,0.92502546,0.9612856","0.2679273,0.5177117,0.40959293,0.5475584,0.6216833,-0.24326552,0.03871345,0.12929824,-0.59666026",0.0
"0.2679273,0.5177117,0.40959293,0.5475584,0.6216833,-0.24326552,0.03871345,0.12929824,-0.59666026","0.52596486,0.9394697,0.9643804","0.3181531,0.646884,0.5131969,0.33807442,0.53665954,-0.5647973,0.03871345,0.12929824,-0.59666026",0.0
"0.3181531,0.646884,0.5131969,0.33807442,0.53665954,-0.5647973,0.03871345,0.12929824,-0.59666026","0.66562366,0.87417316,0.9690423","0.38171536,0.76707834,0.61730164,0.12713031,0.34216723,-0.7154822,0.03871345,0.12929824,-0.59666026",0.0
"0.38171536,0.76707834,0.61730164,0.12713031,0.34216723,-0.7154822,0.03871345,0.12929824,-0.59666026","0.37835932,0.35999656,0.9708607","0.4178459,0.8165761,0.7216017,0.03997655,0.1741213,-0.6768489,0.03871345,0.12929824,-0.59666026",0.0
"0.4178459,0.8165761,0.7216017,0.03997655,0.1741213,-0.6768489,0.03871345,0.12929824,-0.59666026","-0.27731788,-0.27995414,0.5819855","0.39136407,0.77808386,0.7841247,0.04505286,0.14414105,-0.59848875,0.03871345,0.12929824,-0.59666026",0.0
"0.0,0.0,0.0,2.8652207e-07,0.005789075,0.993462,0.0053801173,0.1348538,-0.59666026","0.81014645,0.9737718,0.95209813","0.07736311,0.13388862,0.102284506,0.40178603,0.10558548,0.8793268,0.0053801173,0.1348538,-0.59666026",0.0
"0.07736311,0.13388862,0.102284506,0.40178603,0.10558548,0.8793268,0.0053801173,0.1348538,-0.59666026","0.93581283,0.9381664,0.9585397","0.16672644,0.26288167,0.20526102,0.6239252,0.36706576,0.57605165,0.0053801173,0.1348538,-0.59666026",0.0
"0.16672644,0.26288167,0.20526102,0.6239252,0.36706576,0.57605165,0.0053801173,0.1348538,-0.59666026","0.8925494,0.9193146,0.9503881","0.25195843,0.38928273,0.3073618,0.60471267,0.6204402,0.17062064,0.0053801173,0.1348538,-0.59666026",0.0
"0.25195843,0.38928273,0.3073618,0.60471267,0.6204402,0.17062064,0.0053801173,0.1348538,-0.59666026","0.61090994,0.930408,0.9669585","0.31029588,0.51720905,0.41124275,0.45944235,0.6877194,-0.24421348,0.0053801173,0.1348538,-0.59666026",0.0
"0.31029588,0.51720905,0.41124275,0.45944235,0.6877194,-0.24421348,0.0053801173,0.1348538,-0.59666026","0.6671109,0.9298222,0.96324897","0.37400013,0.6450549,0.51472515,0.23903716,0.58701754,-0.5626664,0.0053801173,0.1348538,-0.59666026",0.0
"0.37400013,0.6450549,0.51472515,0.23903716,0.58701754,-0.5626664,0.0053801173,0.1348538,-0.59666026","0.7031237,0.8826425,0.97737765","0.44114336,0.76641375,0.61972535,0.060950134,0.35736355,-0.7139251,0.0053801173,0.1348538,-0.59666026",0.0
"0.44114336,0.76641375,0.61972535,0.060950134,0.35736355,-0.7139251,0.0053801173,0.1348538,-0.59666026","0.35834217,0.3268386,0.9675262","0.47536245,0.8113524,0.7236672,0.008295642,0.1818452,-0.6725947,0.0053801173,0.1348538,-0.59666026",0.0
